Dataset,EventId,EventTemplate
Apache,E1,jk2_init() Found child <*> in scoreboard slot <*>
Apache,E2,workerEnv.init() ok <*>
Apache,E3,mod_jk child workerEnv in error state <*>
Apache,E4,[client <*>] Directory index forbidden by rule: <*>
Apache,E5,jk2_init() Can't find child <*> in scoreboard
BGL,E2,"<*> ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>"
BGL,E3,<*> double-hummer alignment exceptions
BGL,E4,<*> floating point alignment exceptions
BGL,E6,<*> L3 EDRAM error(s) (dcr <*>) detected and corrected over <*> seconds
BGL,E7,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.
BGL,E12,"<*> total interrupts. 0 critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt."
BGL,E14,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected over <*> seconds
BGL,E16,byte ordering exception.....................<*>
BGL,E18,"CE sym <*>, at <*>, mask <*>"
BGL,E24,ciod: Error creating node map from file <*>: Permission denied
BGL,E25,"ciod: Error loading /<*>: invalid or missing program image, Exec format error"
BGL,E26,"ciod: Error loading /<*>: invalid or missing program image, Permission denied"
BGL,E28,"ciod: Error loading <*>: invalid or missing program image, No such file or directory"
BGL,E30,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, Connection reset by peer"
BGL,E31,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, Connection timed out"
BGL,E32,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, Link has been severed"
BGL,E34,ciod: generated <*> core files for program <*>
BGL,E37,ciod: LOGIN chdir(<*>) failed: No such file or directory
BGL,E38,ciod: Message code <*> is not <*> or <*>
BGL,E39,ciod: Missing or invalid fields on line <*> of node map file /<*>
BGL,E43,core configuration register: <*>
BGL,E49,data address space................<*>
BGL,E52,data storage interrupt
BGL,E53,data store interrupt caused by dcbf.........<*>
BGL,E55,data TLB error interrupt
BGL,E58,debug wait enable.................<*>
BGL,E67,generating core.<*>
BGL,E68,guaranteed data cache block touch........<*>
BGL,E70,iar <*> dear <*>
BGL,E74,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)"
BGL,E77,instruction cache parity error corrected
BGL,E79,lr:<*> cr:<*> xer:<*> ctr:<*>
BGL,E81,Lustre mount FAILED : bglio<*> : point <*>
BGL,E82,MACHINE CHECK DCR read timeout (mc=<*> iar <*> lr <*>)
BGL,E90,Node card is not fully functional
BGL,E91,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK."
BGL,E92,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.
BGL,E99,program interrupt: fp cr field .............<*>
BGL,E102,program interrupt: imprecise exception......<*>
